Latex,MML
\mu \equiv \mu _ { v },<math>  <mi>&#x03BC;<!-- Î¼ --></mi>  <mo>&#x2261;<!-- â¡ --></mo>  <msub>    <mi>&#x03BC;<!-- Î¼ --></mi>    <mi>v</mi>  </msub></math>
"[ \Lambda , \Lambda ] = 0","<math>  <mo>[</mo>  <mi>&#x039B;<!-- Î --></mi>  <mo>,</mo>  <mi>&#x039B;<!-- Î --></mi>  <mo>]</mo>  <mo>=</mo>  <mn>0</mn></math>"
x ( T ) - x ( 0 ) = \alpha \left\langle \sigma _ { z } \right\rangle _ { T },<math>  <mi>x</mi>  <mo>(</mo>  <mi>T</mi>  <mo>)</mo>  <mo>&#x2212;<!-- â --></mo>  <mi>x</mi>  <mo>(</mo>  <mn>0</mn>  <mo>)</mo>  <mo>=</mo>  <mi>&#x03B1;<!-- Î± --></mi>  <msub>    <mrow>      <mo>&#x27E8;</mo>      <msub>        <mi>&#x03C3;<!-- Ï --></mi>        <mrow>          <mi>z</mi>        </mrow>      </msub>      <mo>&#x27E9;</mo>    </mrow>    <mrow>      <mi>T</mi>    </mrow>  </msub></math>
H _ { \rhotrans } ( X _ { 1 } ) = \operatorname* { m a x } _ { Q \in \set { P } ( \set { X } ) } H ( Q ) - \rho ^ { - 1 },"<math>  <msub>    <mi>H</mi>    <mrow>      <mrow>        <mover>          <mi>&#x03F1;<!-- Ï± --></mi>          <mo>&#x007E;<!-- ~ --></mo>        </mover>      </mrow>    </mrow>  </msub>  <mo>(</mo>  <msub>    <mi>X</mi>    <mn>1</mn>  </msub>  <mo>)</mo>  <mo>=</mo>  <munder>    <mo movablelimits=""true"" form=""prefix"">max</mo>    <mrow>      <mi>Q</mi>      <mrow>        <mi>i</mi>        <mi>n</mi>      </mrow>      <mrow>        <mi>P</mi>      </mrow>      <mo>(</mo>      <mrow>        <mi>X</mi>      </mrow>      <mo>)</mo>    </mrow>  </munder>  <mi>H</mi>  <mo>(</mo>  <mi>Q</mi>  <mo>)</mo>  <mo>&#x2212;<!-- â --></mo>  <msup>    <mi>&#x03F1;<!-- Ï± --></mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msup></math>"
"\operatorname* { l i m } _ { n \rightarrow \infty } \frac { C G V ( n , 3 ) } { C G ( n , 2 ) } = \operatorname* { l i m } _ { n \rightarrow \infty } \frac { F ( n + 7 ) + O ( n ^ { 3 } ) } { F ( n + 6 ) + O ( n ^ { 2 } ) } = \operatorname* { l i m } _ { n \rightarrow \infty } \frac { F ( n + 7 ) } { F ( n + 6 ) } = \frac { 1 + \sqrt { 5 } } { 2 }","<math>  <munder>    <mrow>      <munder>        <mi>lim</mi>        <mo>&#x2190;<!-- â --></mo>      </munder>    </mrow>    <mrow>      <mi>n</mi>      <mo>&#x2192;<!-- â --></mo>      <mi>&#x221E;<!-- â --></mi>    </mrow>  </munder>  <mo>&#x2061;<!-- â¡ --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mfrac>      <mrow>        <mi>C</mi>        <mi>G</mi>        <mi>V</mi>        <mo>(</mo>        <mi>n</mi>        <mo>,</mo>        <mn>3</mn>        <mo>)</mo>      </mrow>      <mrow>        <mi>C</mi>        <mi>G</mi>        <mo>(</mo>        <mi>n</mi>        <mo>,</mo>        <mn>2</mn>        <mo>)</mo>      </mrow>    </mfrac>  </mstyle>  <mo>=</mo>  <munder>    <mrow>      <munder>        <mi>lim</mi>        <mo>&#x2190;<!-- â --></mo>      </munder>    </mrow>    <mrow>      <mi>n</mi>      <mo>&#x2192;<!-- â --></mo>      <mi>&#x221E;<!-- â --></mi>    </mrow>  </munder>  <mo>&#x2061;<!-- â¡ --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mfrac>      <mrow>        <mi>F</mi>        <mo>(</mo>        <mi>n</mi>        <mo>+</mo>        <mn>7</mn>        <mo>)</mo>        <mo>+</mo>        <mi>O</mi>        <mo>(</mo>        <msup>          <mi>n</mi>          <mn>3</mn>        </msup>        <mo>)</mo>      </mrow>      <mrow>        <mi>F</mi>        <mo>(</mo>        <mi>n</mi>        <mo>+</mo>        <mn>6</mn>        <mo>)</mo>        <mo>+</mo>        <mi>O</mi>        <mo>(</mo>        <msup>          <mi>n</mi>          <mn>2</mn>        </msup>        <mo>)</mo>      </mrow>    </mfrac>  </mstyle>  <mo>=</mo>  <munder>    <mrow>      <munder>        <mi>lim</mi>        <mo>&#x2190;<!-- â --></mo>      </munder>    </mrow>    <mrow>      <mi>n</mi>      <mo>&#x2192;<!-- â --></mo>      <mi>&#x221E;<!-- â --></mi>    </mrow>  </munder>  <mo>&#x2061;<!-- â¡ --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mfrac>      <mrow>        <mi>F</mi>        <mo>(</mo>        <mi>n</mi>        <mo>+</mo>        <mn>7</mn>        <mo>)</mo>      </mrow>      <mrow>        <mi>F</mi>        <mo>(</mo>        <mi>n</mi>        <mo>+</mo>        <mn>6</mn>        <mo>)</mo>      </mrow>    </mfrac>  </mstyle>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mfrac>      <mrow>        <mn>1</mn>        <mo>+</mo>        <msqrt>          <mn>5</mn>        </msqrt>      </mrow>      <mn>2</mn>    </mfrac>  </mstyle></math>"
"C G V ( n , 3 ) = F ( n + 7 ) - \frac 1 2 ( n ^ { 3 } + 2 n ^ { 2 } + 1 3 n + 2 6 )","<math>  <mi>C</mi>  <mi>G</mi>  <mi>V</mi>  <mo>(</mo>  <mi>n</mi>  <mo>,</mo>  <mn>3</mn>  <mo>)</mo>  <mo>=</mo>  <mi>F</mi>  <mo>(</mo>  <mi>n</mi>  <mo>+</mo>  <mn>7</mn>  <mo>)</mo>  <mo>&#x2212;<!-- â --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mfrac>      <mn>1</mn>      <mn>2</mn>    </mfrac>  </mstyle>  <mo>(</mo>  <msup>    <mi>n</mi>    <mn>3</mn>  </msup>  <mo>+</mo>  <mn>2</mn>  <msup>    <mi>n</mi>    <mn>2</mn>  </msup>  <mo>+</mo>  <mn>13</mn>  <mi>n</mi>  <mo>+</mo>  <mn>26</mn>  <mo>)</mo></math>"
"A _ { n } = 1 - \frac { 8 \pi G \pi _ { \phi } ^ { 2 } } { \tilde { \omega } _ { n } ^ { 2 } v ^ { 4 / 3 } } , \,","<math>  <msub>    <mi>A</mi>    <mrow>      <mi>n</mi>    </mrow>  </msub>  <mo>=</mo>  <mn>1</mn>  <mo>&#x2212;<!-- â --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <mn>8</mn>          <mi>&#x03C0;<!-- Ï --></mi>          <mi>G</mi>          <msubsup>            <mi>&#x03C0;<!-- Ï --></mi>            <mi>&#x03C6;<!-- Ï --></mi>            <mn>2</mn>          </msubsup>        </mrow>        <mrow>          <msubsup>            <mrow>              <mover>                <mi>&#x03C9;<!-- Ï --></mi>                <mo>&#x007E;<!-- ~ --></mo>              </mover>            </mrow>            <mi>n</mi>            <mn>2</mn>          </msubsup>          <msup>            <mi>v</mi>            <mrow>              <mn>4</mn>              <mrow>                <mo>/</mo>              </mrow>              <mn>3</mn>            </mrow>          </msup>        </mrow>      </mfrac>    </mrow>    <mo>,</mo>  </mstyle>  <mspace linebreak=""newline"" /></math>"
\partial _ { \tilde { x } } ^ { 2 } \gamma + \frac { \tilde { f } } { i \pi } ( \partial _ { \tilde { x } } \gamma ) ^ { 2 } +,"<math>  <msubsup>    <mi>&#x2202;<!-- â --></mi>    <mrow>      <mrow>        <mover>          <mi>x</mi>          <mo>&#x007E;<!-- ~ --></mo>        </mover>      </mrow>    </mrow>    <mn>2</mn>  </msubsup>  <mi>&#x03B3;<!-- Î³ --></mi>  <mo>+</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <mover>            <mi>f</mi>            <mo>&#x007E;<!-- ~ --></mo>          </mover>        </mrow>        <mrow>          <mi>i</mi>          <mi>&#x03C0;<!-- Ï --></mi>        </mrow>      </mfrac>    </mrow>    <mo>(</mo>    <msub>      <mi>&#x2202;<!-- â --></mi>      <mrow>        <mrow>          <mover>            <mi>x</mi>            <mo>&#x007E;<!-- ~ --></mo>          </mover>        </mrow>      </mrow>    </msub>    <mi>&#x03B3;<!-- Î³ --></mi>    <msup>      <mo>)</mo>      <mn>2</mn>    </msup>    <mo>+</mo>  </mstyle></math>"
\Delta _ { R } = 1,<math>  <msub>    <mi>&#x0394;<!-- Î --></mi>    <mi>R</mi>  </msub>  <mo>=</mo>  <mn>1</mn></math>
F _ { \pm } = F _ { 1 } \pm F _ { 2 },<math>  <msub>    <mi>F</mi>    <mo>&#x00B1;<!-- Â± --></mo>  </msub>  <mo>=</mo>  <msub>    <mi>F</mi>    <mn>1</mn>  </msub>  <mo>&#x00B1;<!-- Â± --></mo>  <msub>    <mi>F</mi>    <mn>2</mn>  </msub></math>
\mu ^ { * } \approx 1 1 / 2,<math>  <msup>    <mi>&#x03BC;<!-- Î¼ --></mi>    <mo>&#x2217;<!-- â --></mo>  </msup>  <mo>&#x2248;<!-- â --></mo>  <mn>11</mn>  <mrow>    <mo>/</mo>  </mrow>  <mn>2</mn></math>
p = q = 2,<math>  <mi>p</mi>  <mo>=</mo>  <mi>q</mi>  <mo>=</mo>  <mn>2</mn></math>
n _ { i } = v _ { i } ^ { 2 } = \frac { 1 } { 2 } \left[ 1 - \frac { \epsilon _ { i } - \lambda } { \sqrt { ( \epsilon _ { i } - \lambda ) ^ { 2 } + \triangle ^ { 2 } } } \right],"<math>  <msub>    <mi>n</mi>    <mi>i</mi>  </msub>  <mo>=</mo>  <msubsup>    <mi>v</mi>    <mi>i</mi>    <mn>2</mn>  </msubsup>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <mn>2</mn>      </mfrac>    </mrow>    <mrow>      <mo>[</mo>      <mn>1</mn>      <mo>&#x2212;<!-- â --></mo>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mrow>              <msub>                <mi>&#x03B5;<!-- Îµ --></mi>                <mi>i</mi>              </msub>              <mo>&#x2212;<!-- â --></mo>              <mi>&#x03BB;<!-- Î» --></mi>            </mrow>            <msqrt>              <mo>(</mo>              <msub>                <mi>&#x03B5;<!-- Îµ --></mi>                <mi>i</mi>              </msub>              <mo>&#x2212;<!-- â --></mo>              <mi>&#x03BB;<!-- Î» --></mi>              <msup>                <mo>)</mo>                <mn>2</mn>              </msup>              <mo>+</mo>              <msup>                <mi>&#x25B3;<!-- â³ --></mi>                <mn>2</mn>              </msup>            </msqrt>          </mfrac>        </mrow>      </mstyle>      <mo>]</mo>    </mrow>  </mstyle></math>"
"j = 1 , 2 , 3","<math>  <mi>j</mi>  <mo>=</mo>  <mn>1</mn>  <mo>,</mo>  <mn>2</mn>  <mo>,</mo>  <mn>3</mn></math>"
"H = \frac { 4 \, \hbar ^ { 2 } } { M \ell ^ { 2 } } ( { 1 } - { v } )","<math>  <mi>H</mi>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mfrac>      <mrow>        <mn>4</mn>        <mspace width=""thinmathspace"" />        <msup>          <mi>&#x210F;<!-- â --></mi>          <mrow>            <mn>2</mn>          </mrow>        </msup>      </mrow>      <mrow>        <mi>M</mi>        <msup>          <mi>&#x2113;<!-- â --></mi>          <mrow>            <mn>2</mn>          </mrow>        </msup>      </mrow>    </mfrac>  </mstyle>  <mo>(</mo>  <mrow>    <mn>1</mn>  </mrow>  <mo>&#x2212;<!-- â --></mo>  <mrow>    <mi>v</mi>  </mrow>  <mo>)</mo></math>"
0 < \theta < \theta _ { c },<math>  <mn>0</mn>  <mo>&lt;</mo>  <mi>&#x03D1;<!-- Ï --></mi>  <mo>&lt;</mo>  <msub>    <mi>&#x03D1;<!-- Ï --></mi>    <mi>c</mi>  </msub></math>
a b = x ( x ^ { - 1 } a b ),<math>  <mi>a</mi>  <mi>b</mi>  <mo>=</mo>  <mi>x</mi>  <mo>(</mo>  <msup>    <mi>x</mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msup>  <mi>a</mi>  <mi>b</mi>  <mo>)</mo></math>
| z _ { 0 } | \approx 0 . 0 8 6 9,<math>  <mrow>    <mo>|</mo>  </mrow>  <msub>    <mi>z</mi>    <mn>0</mn>  </msub>  <mrow>    <mo>|</mo>  </mrow>  <mo>&#x2248;<!-- â --></mo>  <mn>0.0869</mn></math>
"M ( s , s ^ { \prime } ) { = } \sum _ { i } [ \psi ( s , t _ { i } ) { - } \psi _ { 0 } ( s ) ] [ \psi ( s ^ { \prime } , t _ { i } ) { - } \psi _ { 0 } ( s ^ { \prime } ) ]","<math>  <mi>M</mi>  <mo>(</mo>  <mi>s</mi>  <mo>,</mo>  <msup>    <mi>s</mi>    <mo>&#x2032;</mo>  </msup>  <mo>)</mo>  <mrow>    <mo>=</mo>  </mrow>  <munder>    <mo>&#x2211;<!-- â --></mo>    <mi>i</mi>  </munder>  <mo>[</mo>  <mi>&#x03C8;<!-- Ï --></mi>  <mo>(</mo>  <mi>s</mi>  <mo>,</mo>  <msub>    <mi>t</mi>    <mi>i</mi>  </msub>  <mo>)</mo>  <mrow>    <mo>&#x2212;<!-- â --></mo>  </mrow>  <msub>    <mi>&#x03C8;<!-- Ï --></mi>    <mn>0</mn>  </msub>  <mo>(</mo>  <mi>s</mi>  <mo>)</mo>  <mo>]</mo>  <mo>[</mo>  <mi>&#x03C8;<!-- Ï --></mi>  <mo>(</mo>  <msup>    <mi>s</mi>    <mo>&#x2032;</mo>  </msup>  <mo>,</mo>  <msub>    <mi>t</mi>    <mi>i</mi>  </msub>  <mo>)</mo>  <mrow>    <mo>&#x2212;<!-- â --></mo>  </mrow>  <msub>    <mi>&#x03C8;<!-- Ï --></mi>    <mn>0</mn>  </msub>  <mo>(</mo>  <msup>    <mi>s</mi>    <mo>&#x2032;</mo>  </msup>  <mo>)</mo>  <mo>]</mo></math>"
"Q _ { a , b } ( \underline { N } ) = \prod _ { j = 1 } ^ { m } P _ { a , b } ( N _ { j } ) \nonumber \,","<math>  <msub>    <mi>Q</mi>    <mrow>      <mi>a</mi>      <mo>,</mo>      <mi>b</mi>    </mrow>  </msub>  <mo>(</mo>  <munder>    <mi>N</mi>    <mo>&#x005F;<!-- _ --></mo>  </munder>  <mo>)</mo>  <mo>=</mo>  <munderover>    <mo>&#x220F;<!-- â --></mo>    <mrow>      <mi>j</mi>      <mo>=</mo>      <mn>1</mn>    </mrow>    <mi>m</mi>  </munderover>  <msub>    <mi>P</mi>    <mrow>      <mi>a</mi>      <mo>,</mo>      <mi>b</mi>    </mrow>  </msub>  <mo>(</mo>  <msub>    <mi>N</mi>    <mi>j</mi>  </msub>  <mo>)</mo>  <mspace linebreak=""newline"" /></math>"
x _ { 0 } = x f ( x _ { - n - 1 } ) = x _ { - n } n \ge 0,<math>  <msub>    <mi>x</mi>    <mn>0</mn>  </msub>  <mo>=</mo>  <mi>x</mi>  <mi>f</mi>  <mo>(</mo>  <msub>    <mi>x</mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mi>n</mi>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msub>  <mo>)</mo>  <mo>=</mo>  <msub>    <mi>x</mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mi>n</mi>    </mrow>  </msub>  <mi>n</mi>  <mo>&#x2A7E;<!-- â©¾ --></mo>  <mn>0</mn></math>
l = 4,<math>  <mi>l</mi>  <mo>=</mo>  <mn>4</mn></math>
f ^ { \prime } = h h ^ { \prime } f ^ { \prime },<math>  <msup>    <mi>f</mi>    <mo>&#x2032;</mo>  </msup>  <mo>=</mo>  <mi>h</mi>  <msup>    <mi>h</mi>    <mo>&#x2032;</mo>  </msup>  <msup>    <mi>f</mi>    <mo>&#x2032;</mo>  </msup></math>
\mu _ { 3 } ^ { * } \lesssim \mu ^ { * } < 5 . 5,<math>  <msubsup>    <mi>&#x03BC;<!-- Î¼ --></mi>    <mn>3</mn>    <mo>&#x2217;<!-- â --></mo>  </msubsup>  <mo>&#x2272;<!-- â² --></mo>  <msup>    <mi>&#x03BC;<!-- Î¼ --></mi>    <mo>&#x2217;<!-- â --></mo>  </msup>  <mo>&lt;</mo>  <mn>5.5</mn></math>
"[ 2 1 6 , 9 5 ] \cong \Delta ( 6 \times 6 ^ { 2 } )","<math>  <mo>[</mo>  <mn>216</mn>  <mo>,</mo>  <mn>95</mn>  <mo>]</mo>  <mrow>    <mo>&#x2245;<!-- â --></mo>  </mrow>  <mi>&#x0394;<!-- Î --></mi>  <mo>(</mo>  <mn>6</mn>  <mo>&#x00D7;<!-- Ã --></mo>  <msup>    <mn>6</mn>    <mn>2</mn>  </msup>  <mo>)</mo></math>"
"\iint _ { \bf C } \langle \Xi , \nabla u \rangle _ { \bf C } \, f \, d x \, d y = 0","<math>  <msub>    <mo>&#x222C;<!-- â¬ --></mo>    <mrow>      <mi mathvariant=""bold-italic"">C</mi>    </mrow>  </msub>  <mo fence=""false"" stretchy=""false"">&#x27E8;<!-- â¨ --></mo>  <mi>&#x039E;<!-- Î --></mi>  <mo>,</mo>  <mi>&#x2207;<!-- â --></mi>  <mi>u</mi>  <msub>    <mo fence=""false"" stretchy=""false"">&#x27E9;<!-- â© --></mo>    <mrow>      <mi mathvariant=""bold-italic"">C</mi>    </mrow>  </msub>  <mspace width=""thinmathspace"" />  <mi>f</mi>  <mspace width=""thinmathspace"" />  <mi>d</mi>  <mi>x</mi>  <mspace width=""thinmathspace"" />  <mi>d</mi>  <mi>y</mi>  <mo>=</mo>  <mn>0</mn></math>"
m < < n,<math>  <mi>m</mi>  <mo>&lt;&lt;</mo>  <mi>n</mi></math>
- t _ { j k } \left( b _ { j } ^ { \dag } b _ { k } + b _ { k } ^ { \dag } b _ { j } \right),<math>  <mo>&#x2212;<!-- â --></mo>  <msub>    <mi>t</mi>    <mrow>      <mi>j</mi>      <mi>k</mi>    </mrow>  </msub>  <mrow>    <mo>(</mo>    <msubsup>      <mi>b</mi>      <mi>j</mi>      <mrow>        <mo>&#x2020;<!-- â  --></mo>      </mrow>    </msubsup>    <msub>      <mi>b</mi>      <mi>k</mi>    </msub>    <mo>+</mo>    <msubsup>      <mi>b</mi>      <mi>k</mi>      <mrow>        <mo>&#x2020;<!-- â  --></mo>      </mrow>    </msubsup>    <msub>      <mi>b</mi>      <mi>j</mi>    </msub>    <mo>)</mo>  </mrow></math>
H = K _ { 2 },<math>  <mi>H</mi>  <mo>=</mo>  <msub>    <mi>K</mi>    <mn>2</mn>  </msub></math>
"u \in \, ^ { \ast } T ( D _ { j } ^ { i + 1 } )","<math>  <mi>u</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <msup>    <mspace width=""thinmathspace"" />    <mrow>      <mo>&#x2217;<!-- â --></mo>    </mrow>  </msup>  <mi>T</mi>  <mo>(</mo>  <msubsup>    <mi>D</mi>    <mrow>      <mi>j</mi>    </mrow>    <mrow>      <mi>i</mi>      <mo>+</mo>      <mn>1</mn>    </mrow>  </msubsup>  <mo>)</mo></math>"
G \subset L _ { n },<math>  <mi>G</mi>  <mo>&#x2282;<!-- â --></mo>  <msub>    <mi>L</mi>    <mi>n</mi>  </msub></math>
"h _ { f } ( x ) \underline { { c _ { 0 } ^ { \prime } } } \in G ^ { \prime } ( f ( x ) , p )","<math>  <msub>    <mi>h</mi>    <mi>f</mi>  </msub>  <mo>(</mo>  <mi>x</mi>  <mo>)</mo>  <munder>    <msubsup>      <mi>c</mi>      <mrow>        <mn>0</mn>      </mrow>      <mo>&#x2032;</mo>    </msubsup>    <mo>&#x005F;<!-- _ --></mo>  </munder>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <msup>    <mi>G</mi>    <mo>&#x2032;</mo>  </msup>  <mo>(</mo>  <mi>f</mi>  <mo>(</mo>  <mi>x</mi>  <mo>)</mo>  <mo>,</mo>  <mi>p</mi>  <mo>)</mo></math>"
t < 0,<math>  <mi>t</mi>  <mo>&lt;</mo>  <mn>0</mn></math>
E _ { 0 } ^ { \mathrm { B } } \leq E _ { 0 } ^ { \mathrm { F } },<math>  <msubsup>    <mi>E</mi>    <mn>0</mn>    <mrow>      <mi>B</mi>    </mrow>  </msubsup>  <mo>&#x2A7D;<!-- â©½ --></mo>  <msubsup>    <mi>E</mi>    <mn>0</mn>    <mrow>      <mi>F</mi>    </mrow>  </msubsup></math>
"a \leq b , a , b \in I \Rightarrow \mu _ { b } \subseteq \mu _ { a }","<math>  <mi>a</mi>  <mo>&#x2A7D;<!-- â©½ --></mo>  <mi>b</mi>  <mo>,</mo>  <mi>a</mi>  <mo>,</mo>  <mi>b</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mi>I</mi>  <mo>&#x21D2;<!-- â --></mo>  <msub>    <mi>&#x03BC;<!-- Î¼ --></mi>    <mrow>      <mi>b</mi>    </mrow>  </msub>  <mo>&#x2286;<!-- â --></mo>  <msub>    <mi>&#x03BC;<!-- Î¼ --></mi>    <mrow>      <mi>a</mi>    </mrow>  </msub></math>"
\tilde { n } \ll 1,<math>  <mrow>    <mover>      <mi>n</mi>      <mo>&#x007E;<!-- ~ --></mo>    </mover>  </mrow>  <mrow>    <mi>j</mi>  </mrow>  <mn>1</mn></math>
g = b a,<math>  <mi>g</mi>  <mo>=</mo>  <mi>b</mi>  <mi>a</mi></math>
k \approx 3 - 7,<math>  <mi>k</mi>  <mo>&#x2248;<!-- â --></mo>  <mn>3</mn>  <mo>&#x2212;<!-- â --></mo>  <mn>7</mn></math>
"{ } _ { 2 } F _ { 1 } ( 1 , a ; 1 + a , z ) = \sum _ { n = 0 } ^ { \infty } \frac { a } { a + n } z ^ { n } = \sum _ { n = 0 } ^ { \infty } \frac { a } { a + n } \frac { \nbar ^ { n } } { ( 1 + \nbar ) ^ { n + 1 } } e ^ { - i n \epsilon \Delta \lambda }",<math>  <msub>    <mrow>
1 \le \lambda < p - 1,<math>  <mn>1</mn>  <mo>&#x2A7D;<!-- â©½ --></mo>  <mi>&#x03BB;<!-- Î» --></mi>  <mo>&lt;</mo>  <mi>p</mi>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn></math>
"\phi ( a _ { 0 } ( t ) , a _ { 1 } ( t ) , \ldots , a _ { e - 1 } ( t ) ) = s","<math>  <mi>&#x03C6;<!-- Ï --></mi>  <mo>(</mo>  <msub>    <mi>a</mi>    <mrow>      <mn>0</mn>    </mrow>  </msub>  <mo>(</mo>  <mi>t</mi>  <mo>)</mo>  <mo>,</mo>  <msub>    <mi>a</mi>    <mn>1</mn>  </msub>  <mo>(</mo>  <mi>t</mi>  <mo>)</mo>  <mo>,</mo>  <mo>&#x2026;<!-- â¦ --></mo>  <mo>,</mo>  <msub>    <mi>a</mi>    <mrow>      <mi>e</mi>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msub>  <mo>(</mo>  <mi>t</mi>  <mo>)</mo>  <mo>)</mo>  <mo>=</mo>  <mi>s</mi></math>"
\frac { L _ { N } } { \sqrt { A } } \sim \sqrt { P },"<math>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <msub>          <mi>L</mi>          <mi>N</mi>        </msub>        <msqrt>          <mi>A</mi>        </msqrt>      </mfrac>    </mrow>    <mo>&#x223C;<!-- â¼ --></mo>    <msqrt>      <mi>P</mi>    </msqrt>  </mstyle></math>"
f _ { u p } ^ { - 1 } ( G _ { \widetilde { K } } ) = F _ { \widetilde { E } },<math>  <msubsup>    <mi>f</mi>    <mrow>      <mi>u</mi>      <mi>p</mi>    </mrow>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msubsup>  <mo>(</mo>  <msub>    <mi>G</mi>    <mrow>      <mrow>        <mover>          <mi>K</mi>          <mo>&#x007E;<!-- ~ --></mo>        </mover>      </mrow>    </mrow>  </msub>  <mo>)</mo>  <mo>=</mo>  <msub>    <mi>F</mi>    <mrow>      <mrow>        <mover>          <mi>E</mi>          <mo>&#x007E;<!-- ~ --></mo>        </mover>      </mrow>    </mrow>  </msub></math>
B _ { 3 } ^ { \mathrm { e f f } } > B _ { 3 } ^ { \mathrm { d e p } },<math>  <msubsup>    <mi>B</mi>    <mn>3</mn>    <mrow>      <mi>e</mi>      <mi>f</mi>      <mi>f</mi>    </mrow>  </msubsup>  <mo>&gt;</mo>  <msubsup>    <mi>B</mi>    <mn>3</mn>    <mrow>      <mi>d</mi>      <mi>e</mi>      <mi>p</mi>    </mrow>  </msubsup></math>
w _ { 1 } \geq w _ { 2 } + 1,<math>  <msub>    <mi>w</mi>    <mn>1</mn>  </msub>  <mo>&#x2A7E;<!-- â©¾ --></mo>  <msub>    <mi>w</mi>    <mn>2</mn>  </msub>  <mo>+</mo>  <mn>1</mn></math>
"\xi ( t ) = \int _ { - \infty } ^ { + \infty } g ( \omega ) \alpha ^ { \ast } ( \omega , t ) \rmd \omega","<math>  <mi>&#x03BE;<!-- Î¾ --></mi>  <mo>(</mo>  <mi>t</mi>  <mo>)</mo>  <mo>=</mo>  <msubsup>    <mo>&#x222B;<!-- â« --></mo>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mi>&#x221E;<!-- â --></mi>    </mrow>    <mrow>      <mo>+</mo>      <mi>&#x221E;<!-- â --></mi>    </mrow>  </msubsup>  <mi>g</mi>  <mo>(</mo>  <mi>&#x03C9;<!-- Ï --></mi>  <mo>)</mo>  <msup>    <mi>&#x03B1;<!-- Î± --></mi>    <mo>&#x2217;<!-- â --></mo>  </msup>  <mo>(</mo>  <mi>&#x03C9;<!-- Ï --></mi>  <mo>,</mo>  <mi>t</mi>  <mo>)</mo>  <mrow>    <mtext>d</mtext>  </mrow>  <mi>&#x03C9;<!-- Ï --></mi></math>"
"A _ { t , n } = a _ { 2 }","<math>  <msub>    <mi>A</mi>    <mrow>      <mi>t</mi>      <mo>,</mo>      <mi>n</mi>    </mrow>  </msub>  <mo>=</mo>  <msub>    <mi>a</mi>    <mn>2</mn>  </msub></math>"
"u = u ( x , t ) , \ t \in T = ( 0 , I ) , \ 0 < I \le \infty","<math>  <mi>u</mi>  <mo>=</mo>  <mi>u</mi>  <mo>(</mo>  <mi>x</mi>  <mo>,</mo>  <mi>t</mi>  <mo>)</mo>  <mo>,</mo>  <mtext>&#xA0;</mtext>  <mi>t</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mi>T</mi>  <mo>=</mo>  <mo>(</mo>  <mn>0</mn>  <mo>,</mo>  <mi>I</mi>  <mo>)</mo>  <mo>,</mo>  <mtext>&#xA0;</mtext>  <mn>0</mn>  <mo>&lt;</mo>  <mi>I</mi>  <mo>&#x2A7D;<!-- â©½ --></mo>  <mi>&#x221E;<!-- â --></mi></math>"
| \sigma _ { n } ( x ) | < \varepsilon / 2,<math>  <mrow>    <mo>|</mo>  </mrow>  <msub>    <mi>&#x03C3;<!-- Ï --></mi>    <mrow>      <mi>n</mi>    </mrow>  </msub>  <mo>(</mo>  <mi>x</mi>  <mo>)</mo>  <mrow>    <mo>|</mo>  </mrow>  <mo>&lt;</mo>  <mi>&#x03B5;<!-- Îµ --></mi>  <mrow>    <mo>/</mo>  </mrow>  <mn>2</mn></math>
