Latex,MML
"p , q > 1","<math>  <mi>p</mi>  <mo>,</mo>  <mi>q</mi>  <mo>&gt;</mo>  <mn>1</mn></math>"
\overline { { \overline { { \alpha } } } } _ { \mathrm { e m } } = \overline { { \overline { { \alpha } } } } _ { \mathrm { m e } } = 0,<math>  <msub>    <mover>      <mover>        <mi>&#x03B1;<!-- Î± --></mi>        <mo>&#x00AF;<!-- Â¯ --></mo>      </mover>      <mo>&#x00AF;<!-- Â¯ --></mo>    </mover>    <mrow>      <mi>e</mi>      <mi>m</mi>    </mrow>  </msub>  <mo>=</mo>  <msub>    <mover>      <mover>        <mi>&#x03B1;<!-- Î± --></mi>        <mo>&#x00AF;<!-- Â¯ --></mo>      </mover>      <mo>&#x00AF;<!-- Â¯ --></mo>    </mover>    <mrow>      <mi>m</mi>      <mi>e</mi>    </mrow>  </msub>  <mo>=</mo>  <mn>0</mn></math>
"M \sqsubset _ { Q } V \Leftrightarrow M \cap V _ { i } \sqsubset _ { Q _ { i } } V _ { i } , \; i = 1 , . . . , k","<math>  <mi>M</mi>  <msub>    <mo>&#x228F;<!-- â --></mo>    <mi>Q</mi>  </msub>  <mi>V</mi>  <mo>&#x21D4;<!-- â --></mo>  <mi>M</mi>  <mo>&#x2229;<!-- â© --></mo>  <msub>    <mi>V</mi>    <mi>i</mi>  </msub>  <msub>    <mo>&#x228F;<!-- â --></mo>    <mrow>      <msub>        <mi>Q</mi>        <mi>i</mi>      </msub>    </mrow>  </msub>  <msub>    <mi>V</mi>    <mi>i</mi>  </msub>  <mo>,</mo>  <mspace width=""thickmathspace"" />  <mi>i</mi>  <mo>=</mo>  <mn>1</mn>  <mo>,</mo>  <mo>.</mo>  <mo>.</mo>  <mo>.</mo>  <mo>,</mo>  <mi>k</mi></math>"
\beta = \{ \beta _ { n } \colon n \ge 0 \} : X ^ { \ast \ast } \to Y ^ { \ast \ast },"<math>  <mi>&#x03B2;<!-- Î² --></mi>  <mo>=</mo>  <mo fence=""false"">{</mo>  <msub>    <mi>&#x03B2;<!-- Î² --></mi>    <mi>n</mi>  </msub>  <mo>&#x003A;<!-- : --></mo>  <mi>n</mi>  <mo>&#x2A7E;<!-- â©¾ --></mo>  <mn>0</mn>  <mo fence=""false"">}</mo>  <mo>:</mo>  <msup>    <mi>X</mi>    <mrow>      <mo>&#x2217;<!-- â --></mo>      <mo>&#x2217;<!-- â --></mo>    </mrow>  </msup>  <mo>&#x2192;<!-- â --></mo>  <msup>    <mi>Y</mi>    <mrow>      <mo>&#x2217;<!-- â --></mo>      <mo>&#x2217;<!-- â --></mo>    </mrow>  </msup></math>"
A \in ( h : \ell _ { \infty } ),<math>  <mi>A</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mo>(</mo>  <mi>h</mi>  <mo>:</mo>  <msub>    <mi>&#x2113;<!-- â --></mi>    <mrow>      <mi>&#x221E;<!-- â --></mi>    </mrow>  </msub>  <mo>)</mo></math>
\psi _ { + } = r ^ { - 1 } f ^ { - 1 / 4 } \tilde { \psi },<math>  <msub>    <mi>&#x03C8;<!-- Ï --></mi>    <mrow>      <mo>+</mo>    </mrow>  </msub>  <mo>=</mo>  <msup>    <mi>r</mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msup>  <msup>    <mi>f</mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>      <mrow>        <mo>/</mo>      </mrow>      <mn>4</mn>    </mrow>  </msup>  <mrow>    <mover>      <mi>&#x03C8;<!-- Ï --></mi>      <mo>&#x007E;<!-- ~ --></mo>    </mover>  </mrow></math>
"\mathrm { S F R } _ { \mathrm { c } } = \epsilon \ \frac { M _ { \mathrm { c } } } { t _ { \mathrm { f f , c } } } = \epsilon \ \frac { M _ { \mathrm { c } } } { \sqrt { \frac { 3 \pi } { 3 2 G \overline { \rho } _ { \mathrm { c } } } } }","<math>  <msub>    <mrow>      <mi>S</mi>      <mi>F</mi>      <mi>R</mi>    </mrow>    <mrow>      <mi>c</mi>    </mrow>  </msub>  <mo>=</mo>  <mi>&#x03B5;<!-- Îµ --></mi>  <mtext>&#xA0;</mtext>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <msub>          <mi>M</mi>          <mrow>            <mi>c</mi>          </mrow>        </msub>        <msub>          <mi>t</mi>          <mrow>            <mi>f</mi>            <mi>f</mi>            <mo>,</mo>            <mi>c</mi>          </mrow>        </msub>      </mfrac>    </mrow>    <mo>=</mo>    <mi>&#x03B5;<!-- Îµ --></mi>    <mtext>&#xA0;</mtext>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <msub>            <mi>M</mi>            <mrow>              <mi>c</mi>            </mrow>          </msub>          <msqrt>            <mstyle displaystyle=""true"" scriptlevel=""0"">              <mrow>                <mfrac>                  <mrow>                    <mn>3</mn>                    <mi>&#x03C0;<!-- Ï --></mi>                  </mrow>                  <mrow>                    <mn>32</mn>                    <mi>G</mi>                    <msub>                      <mover>                        <mi>&#x03F1;<!-- Ï± --></mi>                        <mo>&#x00AF;<!-- Â¯ --></mo>                      </mover>                      <mrow>                        <mi>c</mi>                      </mrow>                    </msub>                  </mrow>                </mfrac>              </mrow>            </mstyle>          </msqrt>        </mfrac>      </mrow>    </mstyle>  </mstyle></math>"
\approx k ^ { - 1 . 1 5 },<math>  <mo>&#x2248;<!-- â --></mo>  <msup>    <mi>k</mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1.15</mn>    </mrow>  </msup></math>
\omega \propto k ^ { d _ { \omega } },<math>  <mi>&#x03C9;<!-- Ï --></mi>  <mo>&#x221D;<!-- â --></mo>  <msup>    <mi>k</mi>    <mrow>      <msub>        <mi>d</mi>        <mrow>          <mi>&#x03C9;<!-- Ï --></mi>        </mrow>      </msub>    </mrow>  </msup></math>
d >,<math>  <mi>d</mi>  <mo>&gt;</mo></math>
\theta = \pi / 4,<math>  <mi>&#x03D1;<!-- Ï --></mi>  <mo>=</mo>  <mi>&#x03C0;<!-- Ï --></mi>  <mrow>    <mo>/</mo>  </mrow>  <mn>4</mn></math>
"D \eta = - \frac { 1 } { 2 } H [ \alpha , \alpha ] = - \Phi ( \eta )","<math>  <mi>D</mi>  <mi>&#x03B7;<!-- Î· --></mi>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <mn>2</mn>      </mfrac>    </mrow>    <mi>H</mi>    <mo>[</mo>    <mi>&#x03B1;<!-- Î± --></mi>    <mo>,</mo>    <mi>&#x03B1;<!-- Î± --></mi>    <mo>]</mo>    <mo>=</mo>    <mo>&#x2212;<!-- â --></mo>    <mi>&#x03A6;<!-- Î¦ --></mi>    <mo>(</mo>    <mi>&#x03B7;<!-- Î· --></mi>    <mo>)</mo>  </mstyle></math>"
\frac { v _ { c 1 } } { c } = \frac { 1 } { 1 + \varepsilon },"<math>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <msub>          <mi>v</mi>          <mrow>            <mi>c</mi>            <mn>1</mn>          </mrow>        </msub>        <mi>c</mi>      </mfrac>    </mrow>    <mo>=</mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mn>1</mn>          <mrow>            <mn>1</mn>            <mo>+</mo>            <mi>&#x03B5;<!-- Îµ --></mi>          </mrow>        </mfrac>      </mrow>    </mstyle>  </mstyle></math>"
\ ( F _ { A } \widetilde { \cap } F _ { B } ) ^ { c } = F _ { A } ^ { c } \widetilde { \cup } F _ { B } ^ { c },<math>  <mtext>&#xA0;</mtext>  <mo>(</mo>  <msub>    <mi>F</mi>    <mrow>      <mi>A</mi>    </mrow>  </msub>  <mrow>    <mover>      <mo>&#x2229;<!-- â© --></mo>      <mo>&#x007E;<!-- ~ --></mo>    </mover>  </mrow>  <msub>    <mi>F</mi>    <mrow>      <mi>B</mi>    </mrow>  </msub>  <msup>    <mo>)</mo>    <mrow>      <mi>c</mi>    </mrow>  </msup>  <mo>=</mo>  <msubsup>    <mi>F</mi>    <mrow>      <mi>A</mi>    </mrow>    <mrow>      <mi>c</mi>    </mrow>  </msubsup>  <mrow>    <mover>      <mo>&#x222A;<!-- âª --></mo>      <mo>&#x007E;<!-- ~ --></mo>    </mover>  </mrow>  <msubsup>    <mi>F</mi>    <mrow>      <mi>B</mi>    </mrow>    <mrow>      <mi>c</mi>    </mrow>  </msubsup></math>
F _ { A } \widetilde { \subset } F _ { A } \widetilde { \cup } F _ { B },<math>  <msub>    <mi>F</mi>    <mrow>      <mi>A</mi>    </mrow>  </msub>  <mrow>    <mover>      <mo>&#x2282;<!-- â --></mo>      <mo>&#x007E;<!-- ~ --></mo>    </mover>  </mrow>  <msub>    <mi>F</mi>    <mrow>      <mi>A</mi>    </mrow>  </msub>  <mrow>    <mover>      <mo>&#x222A;<!-- âª --></mo>      <mo>&#x007E;<!-- ~ --></mo>    </mover>  </mrow>  <msub>    <mi>F</mi>    <mrow>      <mi>B</mi>    </mrow>  </msub></math>
"| v _ { 0 } ^ { ( \alpha ) } ( x , t ) | _ { r , T } \le","<math>  <mrow>    <mo>|</mo>  </mrow>  <msubsup>    <mi>v</mi>    <mn>0</mn>    <mrow>      <mo>(</mo>      <mi>&#x03B1;<!-- Î± --></mi>      <mo>)</mo>    </mrow>  </msubsup>  <mo>(</mo>  <mi>x</mi>  <mo>,</mo>  <mi>t</mi>  <mo>)</mo>  <msub>    <mrow>      <mo>|</mo>    </mrow>    <mrow>      <mi>r</mi>      <mo>,</mo>      <mi>T</mi>    </mrow>  </msub>  <mo>&#x2A7D;<!-- â©½ --></mo></math>"
J ^ { * } > 1,<math>  <msup>    <mi>J</mi>    <mo>&#x2217;<!-- â --></mo>  </msup>  <mo>&gt;</mo>  <mn>1</mn></math>
\theta = 5 ^ { \circ },<math>  <mi>&#x03D1;<!-- Ï --></mi>  <mo>=</mo>  <msup>    <mn>5</mn>    <mrow>      <mo>&#x2218;<!-- â --></mo>    </mrow>  </msup></math>
t _ { \ast } \geq 1,<math>  <msub>    <mi>t</mi>    <mrow>      <mo>&#x2217;<!-- â --></mo>    </mrow>  </msub>  <mo>&#x2A7E;<!-- â©¾ --></mo>  <mn>1</mn></math>
s _ { x } \equiv \operatorname { s i n } { x },<math>  <msub>    <mi>s</mi>    <mrow>      <mi>x</mi>    </mrow>  </msub>  <mo>&#x2261;<!-- â¡ --></mo>  <mi>sin</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mrow>    <mi>x</mi>  </mrow></math>
"p _ { 3 } ( H ) = \frac { 1 } { 8 } \left( p _ { 3 } ( G _ { 1 } ) + p _ { 3 } ( G _ { 2 } ) \right) + 2 \cdot \frac { 3 } { 8 } \cdot \left( \frac { 1 } { 2 } \right) ^ { 3 } = \frac { 1 } { 8 } \left( p _ { 3 } ( G _ { 1 } ) + p _ { 3 } ( G _ { 2 } ) \right) + \frac { 3 } { 3 2 } ,","<math>  <msub>    <mi>p</mi>    <mn>3</mn>  </msub>  <mo>(</mo>  <mi>H</mi>  <mo>)</mo>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <mn>8</mn>      </mfrac>    </mrow>    <mrow>      <mo>(</mo>      <msub>        <mi>p</mi>        <mn>3</mn>      </msub>      <mo>(</mo>      <msub>        <mi>G</mi>        <mn>1</mn>      </msub>      <mo>)</mo>      <mo>+</mo>      <msub>        <mi>p</mi>        <mn>3</mn>      </msub>      <mo>(</mo>      <msub>        <mi>G</mi>        <mn>2</mn>      </msub>      <mo>)</mo>      <mo>)</mo>    </mrow>    <mo>+</mo>    <mn>2</mn>    <mo>&#x22C5;<!-- â --></mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mn>3</mn>          <mn>8</mn>        </mfrac>      </mrow>      <mo>&#x22C5;<!-- â --></mo>      <msup>        <mrow>          <mo>(</mo>          <mstyle displaystyle=""true"" scriptlevel=""0"">            <mrow>              <mfrac>                <mn>1</mn>                <mn>2</mn>              </mfrac>            </mrow>          </mstyle>          <mo>)</mo>        </mrow>        <mn>3</mn>      </msup>      <mo>=</mo>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mn>1</mn>            <mn>8</mn>          </mfrac>        </mrow>        <mrow>          <mo>(</mo>          <msub>            <mi>p</mi>            <mn>3</mn>          </msub>          <mo>(</mo>          <msub>            <mi>G</mi>            <mn>1</mn>          </msub>          <mo>)</mo>          <mo>+</mo>          <msub>            <mi>p</mi>            <mn>3</mn>          </msub>          <mo>(</mo>          <msub>            <mi>G</mi>            <mn>2</mn>          </msub>          <mo>)</mo>          <mo>)</mo>        </mrow>        <mo>+</mo>        <mstyle displaystyle=""true"" scriptlevel=""0"">          <mrow>            <mfrac>              <mn>3</mn>              <mn>32</mn>            </mfrac>          </mrow>          <mo>,</mo>        </mstyle>      </mstyle>    </mstyle>  </mstyle></math>"
H _ { \ell } \equiv M _ { \ell } M _ { \ell } ^ { \dagger },<math>  <msub>    <mi>H</mi>    <mi>&#x2113;<!-- â --></mi>  </msub>  <mo>&#x2261;<!-- â¡ --></mo>  <msub>    <mi>M</mi>    <mi>&#x2113;<!-- â --></mi>  </msub>  <msubsup>    <mi>M</mi>    <mi>&#x2113;<!-- â --></mi>    <mo>&#x2020;<!-- â  --></mo>  </msubsup></math>
"C G V ( n , 3 ) = F ( n + 7 ) - \frac 1 2 ( n ^ { 3 } + 2 n ^ { 2 } + 1 3 n + 2 6 )","<math>  <mi>C</mi>  <mi>G</mi>  <mi>V</mi>  <mo>(</mo>  <mi>n</mi>  <mo>,</mo>  <mn>3</mn>  <mo>)</mo>  <mo>=</mo>  <mi>F</mi>  <mo>(</mo>  <mi>n</mi>  <mo>+</mo>  <mn>7</mn>  <mo>)</mo>  <mo>&#x2212;<!-- â --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mfrac>      <mn>1</mn>      <mn>2</mn>    </mfrac>  </mstyle>  <mo>(</mo>  <msup>    <mi>n</mi>    <mn>3</mn>  </msup>  <mo>+</mo>  <mn>2</mn>  <msup>    <mi>n</mi>    <mn>2</mn>  </msup>  <mo>+</mo>  <mn>13</mn>  <mi>n</mi>  <mo>+</mo>  <mn>26</mn>  <mo>)</mo></math>"
P = v c ^ { k } ( \Delta ^ { n _ { 1 } } \times \Delta ^ { n _ { 2 } } ),<math>  <mi>P</mi>  <mo>=</mo>  <mi>v</mi>  <msup>    <mi>c</mi>    <mrow>      <mi>k</mi>    </mrow>  </msup>  <mo>(</mo>  <msup>    <mi>&#x0394;<!-- Î --></mi>    <mrow>      <msub>        <mi>n</mi>        <mrow>          <mn>1</mn>        </mrow>      </msub>    </mrow>  </msup>  <mo>&#x00D7;<!-- Ã --></mo>  <msup>    <mi>&#x0394;<!-- Î --></mi>    <mrow>      <msub>        <mi>n</mi>        <mrow>          <mn>2</mn>        </mrow>      </msub>    </mrow>  </msup>  <mo>)</mo></math>
F \alpha = \beta ^ { \lor } G _ { 1 },<math>  <mi>F</mi>  <mi>&#x03B1;<!-- Î± --></mi>  <mo>=</mo>  <msup>    <mi>&#x03B2;<!-- Î² --></mi>    <mo>&#x2228;<!-- â¨ --></mo>  </msup>  <msub>    <mi>G</mi>    <mn>1</mn>  </msub></math>
U _ { \nu } ^ { T } M _ { \nu } U _ { \nu } = D _ { \nu },<math>  <msubsup>    <mi>U</mi>    <mi>&#x03BD;<!-- Î½ --></mi>    <mi>T</mi>  </msubsup>  <msub>    <mi>M</mi>    <mi>&#x03BD;<!-- Î½ --></mi>  </msub>  <msub>    <mi>U</mi>    <mi>&#x03BD;<!-- Î½ --></mi>  </msub>  <mo>=</mo>  <msub>    <mi>D</mi>    <mi>&#x03BD;<!-- Î½ --></mi>  </msub></math>
i \geq 2,<math>  <mi>i</mi>  <mo>&#x2A7E;<!-- â©¾ --></mo>  <mn>2</mn></math>
"\Delta u - u + u ^ { 3 } = \sum _ { z \in Z } \langle F _ { z } , \nabla u _ { 0 } ( \cdot - z ) \rangle _ { \bf C }","<math>  <mi>&#x0394;<!-- Î --></mi>  <mi>u</mi>  <mo>&#x2212;<!-- â --></mo>  <mi>u</mi>  <mo>+</mo>  <msup>    <mi>u</mi>    <mn>3</mn>  </msup>  <mo>=</mo>  <munder>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <mi>z</mi>      <mrow>        <mi>i</mi>        <mi>n</mi>      </mrow>      <mi>Z</mi>    </mrow>  </munder>  <mo fence=""false"">&#x27E8;<!-- â¨ --></mo>  <msub>    <mi>F</mi>    <mrow>      <mi>z</mi>    </mrow>  </msub>  <mo>,</mo>  <mi>&#x2207;<!-- â --></mi>  <msub>    <mi>u</mi>    <mn>0</mn>  </msub>  <mo>(</mo>  <mo>&#x22C5;<!-- â --></mo>  <mo>&#x2212;<!-- â --></mo>  <mi>z</mi>  <mo>)</mo>  <msub>    <mo fence=""false"">&#x27E9;<!-- â© --></mo>    <mrow>      <mi mathvariant=""bold-italic"">C</mi>    </mrow>  </msub></math>"
\sum _ { j } N _ { j } = N,<math>  <munder>    <mo>&#x2211;<!-- â --></mo>    <mi>j</mi>  </munder>  <msub>    <mi>N</mi>    <mi>j</mi>  </msub>  <mo>=</mo>  <mi>N</mi></math>
W ^ { m } = \bigl \{ \{ 2 \} \bigr \},"<math>  <msup>    <mi>W</mi>    <mi>m</mi>  </msup>  <mo>=</mo>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""1.2em"" minsize=""1.2em"">{</mo>    </mrow>  </mstyle>  <mo fence=""false"" stretchy=""false"">{</mo>  <mn>2</mn>  <mo fence=""false"" stretchy=""false"">}</mo>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""1.2em"" minsize=""1.2em"">}</mo>    </mrow>  </mstyle></math>"
z > 0 . 9,<math>  <mi>z</mi>  <mo>&gt;</mo>  <mn>0.9</mn></math>
"P \equiv \operatorname* { m a x } [ P _ { 1 } , P _ { 2 } , P _ { 3 } ]","<math>  <mi>P</mi>  <mo>&#x2261;<!-- â¡ --></mo>  <mo movablelimits=""true"" form=""prefix"">max</mo>  <mo>[</mo>  <msub>    <mi>P</mi>    <mn>1</mn>  </msub>  <mo>,</mo>  <msub>    <mi>P</mi>    <mn>2</mn>  </msub>  <mo>,</mo>  <msub>    <mi>P</mi>    <mn>3</mn>  </msub>  <mo>]</mo></math>"
\trigid ^ { \m } \Lambda : = \{ X \in \trigid \Lambda \mid \add ( P _ { 0 } ^ { X } \oplus P _ { 1 } ^ { X } ) = \add \Lambda \},"<math>  <mstyle displaystyle=""false"" scriptlevel=""0"">    <mtext>\rm</mtext>    <mrow>      <mi>&#x03C4;<!-- Ï --></mi>    </mrow>    <mtext>-rigid</mtext>  </mstyle>  <msup>    <mspace width="".01in"" />    <mrow>      <mi>o</mi>    </mrow>  </msup>  <mi>&#x039B;<!-- Î --></mi>  <mo>:=</mo>  <mo fence=""false"">{</mo>  <mi>X</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mstyle displaystyle=""false"" scriptlevel=""0"">    <mtext>\rm</mtext>    <mrow>      <mi>&#x03C4;<!-- Ï --></mi>    </mrow>    <mtext>-rigid</mtext>  </mstyle>  <mspace width="".01in"" />  <mi>&#x039B;<!-- Î --></mi>  <mspace width=""thinmathspace"" />  <mrow>    <mo>|</mo>  </mrow>  <mspace width=""thinmathspace"" />  <mrow>    <mi mathvariant=""sans-serif"">a</mi>    <mi mathvariant=""sans-serif"">d</mi>    <mi mathvariant=""sans-serif"">d</mi>  </mrow>  <mspace width="".01in"" />  <mo>(</mo>  <msubsup>    <mi>P</mi>    <mrow>      <mn>0</mn>    </mrow>    <mrow>      <mi>X</mi>    </mrow>  </msubsup>  <mo>&#x2295;<!-- â --></mo>  <msubsup>    <mi>P</mi>    <mrow>      <mn>1</mn>    </mrow>    <mrow>      <mi>X</mi>    </mrow>  </msubsup>  <mo>)</mo>  <mo>=</mo>  <mrow>    <mi mathvariant=""sans-serif"">a</mi>    <mi mathvariant=""sans-serif"">d</mi>    <mi mathvariant=""sans-serif"">d</mi>  </mrow>  <mspace width="".01in"" />  <mi>&#x039B;<!-- Î --></mi>  <mo fence=""false"">}</mo></math>"
\pm b _ { \parallel } n ^ { - 1 / 3 },<math>  <mo>&#x00B1;<!-- Â± --></mo>  <msub>    <mi>b</mi>    <mo>&#x2225;<!-- â¥ --></mo>  </msub>  <msup>    <mi>n</mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>      <mrow>        <mo>/</mo>      </mrow>      <mn>3</mn>    </mrow>  </msup></math>
\sigma : = \nabla u,<math>  <mi>&#x03C3;<!-- Ï --></mi>  <mo>:=</mo>  <mi>&#x2207;<!-- â --></mi>  <mi>u</mi></math>
"M _ { 4 } ^ { 2 } = - \frac { B } { 4 } + i \epsilon - i \sqrt { 2 } \kappa + \,","<math>  <msubsup>    <mi>M</mi>    <mn>4</mn>    <mn>2</mn>  </msubsup>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mi>B</mi>        <mn>4</mn>      </mfrac>    </mrow>    <mo>+</mo>    <mi>i</mi>    <mi>&#x03B5;<!-- Îµ --></mi>    <mo>&#x2212;<!-- â --></mo>    <mi>i</mi>    <msqrt>      <mn>2</mn>    </msqrt>    <mi>&#x03BA;<!-- Îº --></mi>    <mo>+</mo>  </mstyle>  <mspace linebreak=""newline"" /></math>"
\nu = 1,<math>  <mi>&#x03BD;<!-- Î½ --></mi>  <mo>=</mo>  <mn>1</mn></math>
\Lambda = \frac { d ( d + 1 ) } { 2 l ^ { 2 } },"<math>  <mi>&#x039B;<!-- Î --></mi>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <mi>d</mi>          <mo>(</mo>          <mi>d</mi>          <mo>+</mo>          <mn>1</mn>          <mo>)</mo>        </mrow>        <mrow>          <mn>2</mn>          <msup>            <mi>l</mi>            <mn>2</mn>          </msup>        </mrow>      </mfrac>    </mrow>  </mstyle></math>"
G _ { \ell } \cong \Z _ { 2 } \times \Z _ { 2 },"<math>  <msub>    <mi>G</mi>    <mi>&#x2113;<!-- â --></mi>  </msub>  <mrow>    <mo>&#x2245;<!-- â --></mo>  </mrow>  <msub>    <mrow>      <mi mathvariant=""double-struck"">Z</mi>    </mrow>    <mn>2</mn>  </msub>  <mo>&#x00D7;<!-- Ã --></mo>  <msub>    <mrow>      <mi mathvariant=""double-struck"">Z</mi>    </mrow>    <mn>2</mn>  </msub></math>"
0 \leq \left| ( A ) - \frac { m } { 2 } \operatorname { l o g } \frac { \lambda _ { s u m } } { m } \right| \leq m \operatorname { l o g } ( 1 + \sqrt { \frac { m } { \lambda _ { s u m } } } ),"<math>  <mn>0</mn>  <mo>&#x2A7D;<!-- â©½ --></mo>  <mrow>    <mo>|</mo>    <mo>(</mo>    <mi>A</mi>    <mo>)</mo>    <mo>&#x2212;<!-- â --></mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mi>m</mi>          <mn>2</mn>        </mfrac>      </mrow>      <mi>log</mi>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <msub>              <mi>&#x03BB;<!-- Î» --></mi>              <mrow>                <mi>s</mi>                <mi>u</mi>                <mi>m</mi>              </mrow>            </msub>            <mi>m</mi>          </mfrac>        </mrow>      </mstyle>    </mstyle>    <mo>|</mo>  </mrow>  <mo>&#x2A7D;<!-- â©½ --></mo>  <mi>m</mi>  <mi>log</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mo>(</mo>  <mn>1</mn>  <mo>+</mo>  <msqrt>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mi>m</mi>          <msub>            <mi>&#x03BB;<!-- Î» --></mi>            <mrow>              <mi>s</mi>              <mi>u</mi>              <mi>m</mi>            </mrow>          </msub>        </mfrac>      </mrow>    </mstyle>  </msqrt>  <mo>)</mo></math>"
H ^ { k } ( \tilde { G } ; F ) \cong,<math>  <msup>    <mi>H</mi>    <mi>k</mi>  </msup>  <mo>(</mo>  <mrow>    <mover>      <mi>G</mi>      <mo>&#x007E;<!-- ~ --></mo>    </mover>  </mrow>  <mo>;</mo>  <mi>F</mi>  <mo>)</mo>  <mrow>    <mo>&#x2245;<!-- â --></mo>  </mrow></math>
T _ { V } : = \{ n \colon \Phi ^ { n } ( x ) \in V \},"<math>  <msub>    <mi>T</mi>    <mi>V</mi>  </msub>  <mo>:=</mo>  <mo fence=""false"">{</mo>  <mi>n</mi>  <mo>&#x003A;<!-- : --></mo>  <msup>    <mi>&#x03A6;<!-- Î¦ --></mi>    <mi>n</mi>  </msup>  <mo>(</mo>  <mi>x</mi>  <mo>)</mo>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mi>V</mi>  <mo fence=""false"">}</mo></math>"
